                                                                                                                                        
                          -++++++++++++++++++++++++++++++++.                                       ::::::::::::::::::::::::::::::::.                            
                          =%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                       #%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@+                            
                          =%%@@#*+=--------------------*@@@.                                       #%%@%##*********************#@@@+                            
                          =%@@@@@@@%#*+=-:.            +@@@.                                       #@@@@@%#*+=-.               .@@@+                            
                          =@@@@@@@@@@@@@@@@%#*+=.      +@@@.                                       #@@@@@@@@@@@@@%#*+-:.       .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       #@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       #@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       #@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       #@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@%#:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@%#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@*=:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@-*      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@#+:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@=#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@%#:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@=#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@@@@:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@@@@@@@@%#*:      +@@@.                                       %@@@@@@@@@@@@@@@@@@@@#      .@@@+                            
                          =@@@@@@@@@@@%#*+=-::.......  +@@@.                                       %@@@@@@@@@@@@@%%*+=-:....   .@@@+                            
                          +@@@@%#*+=-::::..............*@@@:                                       %@@@@@@%#*+=-::::...........:@@@+                            
                          -+*+::.......................=**+.                                      .#@@%+-:::...................-%@@+                            
